Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 十一月 03, 2014 11:49:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 129 ms.
     [java] 十一月 03, 2014 11:49:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 03, 2014 11:49:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 86 ms.
     [java] 十一月 03, 2014 11:49:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 120 ms.
     [java] 十一月 03, 2014 11:49:02 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 45 ms.
     [java] 1000	 54735	 54	 18	 989	 100
     [java] 2000	 107171	 53	 18	 1990	 133
     [java] 3000	 160422	 53	 18	 2989	 150
     [java] 4000	 212569	 53	 18	 3991	 166
     [java] 5000	 267900	 53	 18	 4991	 172
     [java] 6000	 323776	 53	 18	 5989	 176
     [java] 十一月 03, 2014 11:49:33 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 03, 2014 11:49:33 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 7000	 379724	 54	 18	 6989	 179
     [java] 8000	 430935	 53	 18	 7989	 181
     [java] 9000	 481999	 53	 18	 8990	 187
     [java] 十一月 03, 2014 11:49:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 53 ms.
     [java] 十一月 03, 2014 11:49:48 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 10000	 535541	 53	 18	 9991	 188
     [java] 11000	 589860	 53	 18	 10989	 189
     [java] 12000	 644330	 53	 18	 11990	 193
     [java] 13000	 700707	 53	 18	 12990	 194
