     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2570	 8792	 3	 321	 2571	 1
     [java] 2569	 1777047	 691	 1	 2570	 1
     [java] 2571	 8931	 3	 321	 2572	 1
     [java] 2570	 1776609	 691	 1	 2571	 1
     [java] 2579	 8759	 3	 322	 2580	 1
     [java] 2574	 8878	 3	 321	 2575	 1
     [java] 2574	 1776798	 690	 1	 2575	 1
     [java] 2577	 8827	 3	 322	 2578	 1
     [java] 2577	 1777223	 689	 1	 2578	 1
     [java] 2582	 8871	 3	 322	 2583	 1
     [java] 2582	 1776676	 688	 1	 2583	 1
     [java] 2577	 8792	 3	 322	 2578	 1
     [java] 2570	 8849	 3	 321	 2571	 1
     [java] 2576	 8858	 3	 322	 2577	 1
     [java] 2575	 1776906	 690	 1	 2576	 1
     [java] 2580	 8773	 3	 322	 2581	 1
     [java] 2580	 1776809	 688	 1	 2581	 1
     [java] 2578	 8828	 3	 322	 2579	 1
     [java] 2578	 1777102	 689	 1	 2579	 1
     [java] 2579	 8907	 3	 322	 2580	 1
     [java] 2579	 1777121	 689	 1	 2580	 1
     [java] 2577	 8726	 3	 322	 2578	 1
     [java] 2577	 1777110	 689	 1	 2578	 1
     [java] 2573	 8903	 3	 321	 2574	 1
     [java] 2573	 1777181	 690	 1	 2574	 1
     [java] 2574	 8791	 3	 321	 2575	 1
     [java] 2574	 1776774	 690	 1	 2575	 1
     [java] 2577	 8759	 3	 322	 2578	 1
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] ########## Client Receive Report ##########
     [java] 2575	 8877	 3	 321	 2576	 1
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] ########## Client Receive Report ##########
     [java] 2577	 1776785	 689	 1	 2578	 1
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2575	 1776970	 690	 1	 2576	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2571	 8721	 3	 321	 2572	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2571	 1777275	 691	 1	 2572	 1
     [java] ########## Client Send Report ##########     [java] IOException:  連線被拒絕

     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2577	 8871	 3	 322	 2578	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2577	 1777175	 689	 1	 2578	 1
     [java] IOException:  連線被拒絕
     [java] ########## Client Send Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 2578	 8864	 3	 322	 2579	 1
     [java] ########## Client Receive Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
