Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Tput	 Recv#
     [java] 十一月 03, 2014 4:56:32 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 03, 2014 4:56:32 下午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 1000	 51130	 51	 19	 995
     [java] 2000	 100834	 50	 20	 1996
     [java] 3000	 150732	 50	 20	 2995
     [java] 4000	 200665	 50	 20	 3994
     [java] 5000	 251996	 50	 19	 4994
     [java] 6000	 302987	 50	 19	 5994
     [java] 7000	 353955	 50	 19	 6995
     [java] 8000	 404637	 50	 19	 7994
     [java] 9000	 456558	 50	 19	 8994
     [java] 10000	 507798	 50	 19	 9994
     [java] 11000	 560397	 50	 19	 10994
     [java] 12000	 614879	 51	 19	 11994
     [java] 13000	 670141	 51	 19	 12994
     [java] 14000	 726743	 51	 19	 13996
     [java] 15000	 782733	 52	 19	 14996
     [java] 16000	 843698	 52	 18	 15995
     [java] 17000	 902832	 53	 18	 16994
     [java] 18000	 967578	 53	 18	 17996
     [java] 19000	 1024068	 53	 18	 18994
     [java] 20000	 1081667	 54	 18	 19995
     [java] 21000	 1140019	 54	 18	 20994
     [java] 22000	 1200231	 54	 18	 21994
     [java] 23000	 1260610	 54	 18	 22994
     [java] 24000	 1319635	 54	 18	 23994
     [java] 25000	 1382126	 55	 18	 24994
     [java] 26000	 1449959	 55	 17	 25994
     [java] 27000	 1513080	 56	 17	 26995
     [java] 28000	 1579724	 56	 17	 27994
     [java] 29000	 1650191	 56	 17	 28994
     [java] 30000	 1719387	 57	 17	 29995
     [java] 31000	 1791058	 57	 17	 30994
     [java] 32000	 1859302	 58	 17	 31994
     [java] 33000	 1937828	 58	 17	 32994
     [java] 34000	 2011563	 59	 16	 33995
     [java] 35000	 2088666	 59	 16	 34995
     [java] 36000	 2162611	 60	 16	 35995
     [java] 37000	 2236882	 60	 16	 36994
     [java] 38000	 2313795	 60	 16	 37994
     [java] 39000	 2395291	 61	 16	 38994
     [java] 40000	 2476663	 61	 16	 39994
     [java] 41000	 2561049	 62	 16	 40994
     [java] 42000	 2642264	 62	 15	 41994
     [java] 43000	 2731306	 63	 15	 42995
     [java] 44000	 2813960	 63	 15	 43994
     [java] 45000	 2902676	 64	 15	 44994
     [java] 46000	 2992996	 65	 15	 45994
     [java] 47000	 3089442	 65	 15	 46994
     [java] 48000	 3186150	 66	 15	 47994
     [java] 49000	 3280364	 66	 14	 48994
     [java] 50000	 3385053	 67	 14	 49994
     [java] 51000	 3481132	 68	 14	 50994
     [java] 52000	 3581569	 68	 14	 51995
     [java] 53000	 3686083	 69	 14	 52994
     [java] 54000	 3791522	 70	 14	 53994
     [java] 55000	 3898384	 70	 14	 54995
     [java] 56000	 4006325	 71	 13	 55995
     [java] 57000	 4119157	 72	 13	 56994
     [java] 58000	 4229327	 72	 13	 57994
     [java] 59000	 4344272	 73	 13	 58994
     [java] 60000	 4453755	 74	 13	 59994
     [java] 61000	 4574533	 74	 13	 60994
     [java] 62000	 4690397	 75	 13	 61994
     [java] 63000	 4811247	 76	 13	 62995
     [java] 64000	 4937375	 77	 12	 63994
     [java] 65000	 5058782	 77	 12	 64994
     [java] 66000	 5185151	 78	 12	 65994
     [java] 67000	 5316237	 79	 12	 66994
     [java] 68000	 5447587	 80	 12	 67994
     [java] 69000	 5573585	 80	 12	 68995
     [java] 70000	 5712311	 81	 12	 69995
     [java] 71000	 5837704	 82	 12	 70995
     [java] 72000	 5979045	 83	 12	 71995
     [java] 73000	 6103839	 83	 11	 72994
     [java] 74000	 6239013	 84	 11	 73994
     [java] 75000	 6363392	 84	 11	 74994
     [java] 76000	 6505007	 85	 11	 75994
     [java] 77000	 6647574	 86	 11	 76994
     [java] 78000	 6791880	 87	 11	 77995
     [java] 79000	 6937243	 87	 11	 78994
     [java] 80000	 7085166	 88	 11	 79994
     [java] 81000	 7237121	 89	 11	 80994
     [java] 82000	 7392450	 90	 11	 81995
     [java] 83000	 7549148	 90	 10	 82994
     [java] 84000	 7704553	 91	 10	 83994
     [java] 85000	 7858261	 92	 10	 84994
     [java] 86000	 8016743	 93	 10	 85994
     [java] 87000	 8178274	 94	 10	 86994
     [java] 88000	 8341666	 94	 10	 87994
     [java] 89000	 8511028	 95	 10	 88994
     [java] 90000	 8673337	 96	 10	 89994
     [java] 91000	 8838244	 97	 10	 90994
     [java] 92000	 9009885	 97	 10	 91994
     [java] 93000	 9178652	 98	 10	 92995
     [java] 94000	 9346962	 99	 10	 93994
     [java] 95000	 9522806	 100	 9	 94995
     [java] 96000	 9703110	 101	 9	 95994
     [java] 97000	 9876842	 101	 9	 96994
